x,y,z,x_c,y_c,z_c,altG,lonG,latG,dop,hdop,altP,dx,dy,dz,
-70,-15,-2331,-150,26,-2619,2241,19551528,50051868,28,17,239006,-629,1741,-6290,
-74,-11,-2313,-147,27,-2593,2241,19551528,50051868,28,17,239602,-629,1732,-6296,
-86,-23,-2315,-147,21,-2572,2241,19551528,50051868,28,17,240028,-630,1724,-6308,
-96,-19,-2320,-140,24,-2550,2241,19551528,50051868,28,17,240028,-631,1716,-6312,
-89,-19,-2309,-128,28,-2531,2241,19551528,50051868,28,17,240284,-631,1709,-6317,
-62,-11,-2296,-115,25,-2508,2241,19551528,50051868,28,17,240284,-632,1702,-6325,
-42,-11,-2302,-92,20,-2487,2241,19551528,50051868,28,17,240795,-632,1695,-6326,
-46,-23,-2310,-74,13,-2468,2241,19551528,50051868,28,17,241136,-632,1689,-6329,
-31,-19,-2323,-58,5,-2452,2241,19551528,50051868,28,17,240795,-633,1684,-6330,
-7,-26,-2313,-39,0,-2438,2241,19551528,50051868,28,17,240795,-633,1679,-6331,
11,-26,-2297,-23,0,-2422,2241,19551528,50051868,28,17,240795,-632,1675,-6325,
22,-18,-2310,-10,0,-2410,2241,19551528,50051868,28,17,241647,-632,1671,-6323,
23,-22,-2305,-5,-4,-2399,2241,19551528,50051868,28,17,241647,-632,1667,-6324,
-3,-45,-2298,-10,-6,-2388,2241,19551528,50051868,28,17,242158,-632,1664,-6325,
43,-21,-2278,-3,-7,-2381,2241,19551528,50051868,28,17,241903,-632,1662,-6324,
22,-19,-2315,2,-9,-2378,2241,19551528,50051868,22,0,242670,-632,1659,-6319,
11,-7,-2344,2,-12,-2367,2241,19551528,50051868,22,0,242670,-631,1657,-6315,
7,-19,-2320,1,-13,-2357,2241,19551528,50051868,22,0,242414,-631,1655,-6312,
19,7,-2349,2,-13,-2348,2241,19551528,50051868,22,0,243778,-631,1654,-6313,
15,-30,-2304,0,-16,-2340,2241,19551528,50051868,22,0,243778,-631,1653,-6315,
38,-26,-2284,11,-12,-2332,2241,19551528,50051868,22,0,244289,-631,1652,-6305,
7,-11,-2337,12,-16,-2327,2241,19551528,50051868,22,0,244886,-630,1650,-6305,
11,-19,-2312,5,-20,-2313,2241,19551528,50051868,22,0,244289,-630,1650,-6309,
27,-19,-2299,14,-20,-2302,2241,19551528,50051868,22,0,244289,-630,1650,-6300,
7,-31,-2302,13,-21,-2296,2241,19551528,50051868,22,17,244886,-629,1649,-6301,
15,-11,-2315,12,-21,-2290,2241,19551528,50051868,28,17,245653,-630,1649,-6303,
23,-19,-2292,16,-21,-2279,2241,19551528,50051868,28,17,245142,-630,1649,-6298,
-3,-23,-2319,16,-20,-2275,2241,19551528,50051868,28,17,245397,-629,1649,-6298,
30,-7,-2295,16,-22,-2269,2241,19551528,50051868,28,17,245653,-630,1650,-6298,
7,-38,-2286,23,-23,-2267,2241,19551528,50051868,28,17,245397,-629,1651,-6293,
19,3,-2328,23,-23,-2260,2241,19551528,50051868,28,17,245397,-629,1652,-6291,
11,0,-2321,20,-20,-2251,2241,19551528,50051868,28,17,245909,-629,1653,-6290,
7,-30,-2287,24,-21,-2245,2241,19551528,50051868,28,17,246165,-628,1654,-6284,
7,-3,-2321,22,-23,-2242,2241,19551528,50051868,28,17,245909,-628,1655,-6288,
0,11,-2337,18,-22,-2234,2241,19551528,50051868,28,17,245653,-628,1657,-6287,
-19,-15,-2312,13,-23,-2230,2241,19551528,50051868,0,0,245909,-628,1658,-6285,
0,3,-2314,13,-23,-2226,2241,19551528,50051868,0,0,245397,-628,1660,-6281,
0,-22,-2279,14,-25,-2224,2241,19551528,50051868,0,0,245397,-627,1662,-6279,
-11,-15,-2306,16,-27,-2219,2241,19551528,50051868,0,0,246506,-628,1663,-6280,
3,-15,-2289,12,-29,-2212,2241,19551528,50051868,0,0,245653,-627,1665,-6276,
-3,0,-2306,10,-29,-2211,2241,19551528,50051868,0,0,246165,-627,1667,-6277,
3,3,-2321,18,-27,-2215,2241,19551528,50051868,0,0,246165,-627,1670,-6277,
37,-7,-2274,20,-24,-2209,2241,19551528,50051868,0,0,246506,-627,1671,-6270,
-20,8,-2325,8,-28,-2203,2241,19551528,50051868,0,0,246165,-626,1673,-6263,
7,-11,-2284,14,-31,-2199,2241,19551528,50051868,0,17,246762,-626,1676,-6265,
3,7,-2317,14,-29,-2201,2241,19551528,50051868,28,17,248040,-626,1679,-6262,
0,-7,-2311,22,-31,-2202,2241,19551528,50051868,28,17,247785,-625,1681,-6260,
3,-7,-2295,15,-26,-2199,2241,19551528,50051868,28,17,247017,-626,1683,-6258,
15,3,-2286,16,-25,-2196,2241,19551528,50051868,28,17,247529,-625,1686,-6251,
-7,-15,-2296,16,-27,-2198,2241,19551528,50051868,28,17,248040,-625,1688,-6252,
15,-11,-2279,13,-31,-2196,2241,19551528,50051868,28,17,247529,-625,1691,-6257,
0,-11,-2293,13,-30,-2193,2241,19551528,50051868,28,17,248040,-625,1693,-6245,
-7,15,-2340,16,-32,-2194,2241,19551528,50051868,28,17,248893,-624,1696,-6243,
0,-7,-2300,11,-31,-2192,2241,19551528,50051868,28,17,248893,-624,1699,-6248,
15,-7,-2275,13,-30,-2193,2241,19551528,50051868,28,17,248637,-624,1702,-6239,
7,-7,-2283,14,-29,-2192,2241,19551528,50051868,287,22,249149,-623,1704,-6235,
-15,-15,-2305,11,-29,-2196,2241,19551528,50051868,287,22,248637,-623,1707,-6241,
7,-3,-2286,6,-27,-2195,2241,19551528,50051868,287,22,249405,-624,1710,-6236,
-15,-7,-2301,1,-30,-2193,2241,19551528,50051868,287,22,249660,-623,1713,-6229,
3,11,-2303,7,-23,-2190,2241,19551528,50051868,287,22,249916,-622,1715,-6226,
-15,11,-2327,7,-27,-2188,2241,19551528,50051868,287,22,250257,-622,1718,-6220,
0,-11,-2279,3,-31,-2186,2241,19551528,50051868,287,22,249660,-622,1720,-6220,
-4,31,-2335,4,-29,-2191,2241,19551528,50051868,287,22,249916,-621,1723,-6218,
-30,-19,-2307,1,-31,-2193,2241,19551528,50051868,287,22,249660,-621,1726,-6217,
-23,31,-2341,-7,-29,-2185,2241,19551528,50051868,287,17,249149,-621,1730,-6200,
-11,11,-2308,-8,-29,-2183,2241,19551528,50051868,28,17,249405,-619,1733,-6195,
-35,-31,-2289,-15,-32,-2190,2241,19551528,50051868,28,17,249660,-619,1736,-6199,
-15,-3,-2305,-19,-41,-2193,2241,19551528,50051868,28,17,249149,-620,1740,-6194,
-57,-34,-2349,-9,-56,-2217,2241,19551528,50051868,28,17,248040,-619,1743,-6192,
-22,-30,-2322,-6,-35,-2223,2241,19551528,50051868,28,17,248040,-619,1746,-6191,
3,-11,-2271,-21,-21,-2218,2241,19551528,50051868,28,17,248382,-618,1748,-6188,
-52,0,-2295,-21,-12,-2196,2241,19551528,50051868,28,17,247529,-618,1751,-6176,
-101,-37,-2333,-26,-35,-2186,2241,19551528,50051868,28,17,247785,-618,1754,-6196,
-15,3,-2301,-24,-33,-2192,2241,19551528,50051868,28,17,248040,-620,1758,-6194,
-3,-18,-2275,-6,-32,-2197,2241,19551528,500308,28,17,247785,-617,1760,-6157,
-15,-30,-2286,-4,-42,-2198,2241,19551528,500308,28,17,247529,-616,1762,-6169,
-19,-50,-2280,-6,-56,-2206,2241,19551528,500308,28,17,247529,-616,1764,-6165,
-57,-11,-2345,-17,-55,-2186,2241,19551528,50051868,28,17,247273,-616,1765,-6166,
-111,32,-2457,-36,-54,-2181,2241,19551528,50051868,28,17,247017,-617,1771,-6181,
47,-31,-2227,-15,-67,-2191,2241,19551528,50051868,28,17,247017,-618,1775,-6172,
-22,-41,-2273,-28,-57,-2184,2241,19551528,50051868,28,17,246762,-616,1776,-6169,
-58,-19,-2342,-19,-59,-2182,2241,19551528,50051868,28,17,245909,-615,1779,-6147,
-41,-41,-2282,-26,-58,-2181,2241,19551528,50051868,28,17,247785,-615,1783,-6161,
-100,-48,-2354,-21,-66,-2189,2241,19551528,50051868,28,17,247273,-615,1786,-6162,
0,-107,-2190,-13,-64,-2196,2241,19551528,50051868,28,17,247017,-615,1790,-6144,
-36,-20,-2328,-12,-62,-2186,2241,19551528,50051868,28,17,247017,-614,1789,-6134,
-69,-19,-2302,-24,-41,-2176,2241,19551528,50051868,28,17,247529,-613,1793,-6143,
-22,-45,-2239,-21,-49,-2187,2241,19551528,50051868,28,17,247273,-614,1797,-6150,
-16,-16,-2285,-18,-48,-2185,2241,19551528,50051868,28,17,247017,-614,1799,-6138,
